<table class="tickets_scheme">
            <tbody>
                <tr name="Ряд 4">
                    <td class="row-item">4</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="73419">1</td>
                    <td id="73420">2</td>
                    <td id="73421">3</td>
                    <td id="73422">4</td>
                    <td id="73423">5</td>
                    <td id="73424">6</td>
                    <td id="73425">7</td>
                    <td id="73426">8</td>
                    <td id="73427">9</td>
                    <td id="73428">10</td>
                    <td id="73429">11</td>
                    <td id="73430">12</td>
                    <td id="73431">13</td>
                    <td id="73432">14</td>
                    <td colspan="15">&nbsp;</td>
                    <td id="73350">1</td>
                    <td id="73351">2</td>
                    <td id="73352">3</td>
                    <td id="73353">4</td>
                    <td id="73354">5</td>
                    <td id="73355">6</td>
                    <td id="73356">7</td>
                    <td id="73357">8</td>
                    <td id="73358">9</td>
                    <td id="73359">10</td>
                    <td id="73360">11</td>
                    <td colspan="14">&nbsp;</td>
                    <td id="73311">14</td>
                    <td id="73310">13</td>
                    <td id="73309">12</td>
                    <td id="73308">11</td>
                    <td id="73307">10</td>
                    <td id="73306">9</td>
                    <td id="73305">8</td>
                    <td id="73304">7</td>
                    <td id="73303">6</td>
                    <td id="73302">5</td>
                    <td id="73301">4</td>
                    <td id="73300">3</td>
                    <td id="73299">2</td>
                    <td id="73298">1</td>
                    <td>&nbsp;</td>
                    <td class="row-item">4</td>
                </tr>
                <tr name="Ряд 3">
                    <td class="row-item">3</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="73404">1</td>
                    <td id="73405">2</td>
                    <td id="73406">3</td>
                    <td id="73407">4</td>
                    <td id="73408">5</td>
                    <td id="73409">6</td>
                    <td id="73410">7</td>
                    <td id="73411">8</td>
                    <td id="73412">9</td>
                    <td id="73413">10</td>
                    <td id="73414">11</td>
                    <td id="73415">12</td>
                    <td id="73416">13</td>
                    <td id="73417">14</td>
                    <td colspan="15">&nbsp;</td>
                    <td id="73338">1</td>
                    <td id="73339">2</td>
                    <td id="73340">3</td>
                    <td id="73341">4</td>
                    <td id="73342">5</td>
                    <td id="73343">6</td>
                    <td id="73344">7</td>
                    <td id="73345">8</td>
                    <td id="73346">9</td>
                    <td id="73347">10</td>
                    <td id="73348">11</td>
                    <td colspan="14">&nbsp;</td>
                    <td id="73296">14</td>
                    <td id="73295">13</td>
                    <td id="73294">12</td>
                    <td id="73293">11</td>
                    <td id="73292">10</td>
                    <td id="73291">9</td>
                    <td id="73290">8</td>
                    <td id="73289">7</td>
                    <td id="73288">6</td>
                    <td id="73287">5</td>
                    <td id="73286">4</td>
                    <td id="73285">3</td>
                    <td id="73284">2</td>
                    <td id="73283">1</td>
                    <td>&nbsp;</td>
                    <td class="row-item">3</td>
                </tr>
                <tr name="Ряд 2">
                    <td class="row-item">2</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="73389">1</td>
                    <td id="73390">2</td>
                    <td id="73391">3</td>
                    <td id="73392">4</td>
                    <td id="73393">5</td>
                    <td id="73394">6</td>
                    <td id="73395">7</td>
                    <td id="73396">8</td>
                    <td id="73397">9</td>
                    <td id="73398">10</td>
                    <td id="73399">11</td>
                    <td id="73400">12</td>
                    <td id="73401">13</td>
                    <td id="73402">14</td>
                    <td colspan="15">&nbsp;</td>
                    <td id="73326">1</td>
                    <td id="73327">2</td>
                    <td id="73328">3</td>
                    <td id="73329">4</td>
                    <td id="73330">5</td>
                    <td id="73331">6</td>
                    <td id="73332">7</td>
                    <td id="73333">8</td>
                    <td id="73334">9</td>
                    <td id="73335">10</td>
                    <td id="73336">11</td>
                    <td colspan="14">&nbsp;</td>
                    <td id="73281">14</td>
                    <td id="73280">13</td>
                    <td id="73279">12</td>
                    <td id="73278">11</td>
                    <td id="73277">10</td>
                    <td id="73276">9</td>
                    <td id="73275">8</td>
                    <td id="73274">7</td>
                    <td id="73273">6</td>
                    <td id="73272">5</td>
                    <td id="73271">4</td>
                    <td id="73270">3</td>
                    <td id="73269">2</td>
                    <td id="73268">1</td>
                    <td>&nbsp;</td>
                    <td class="row-item">2</td>
                </tr>
                <tr name="Ряд 1">
                    <td class="row-item">1</td>
                    <td colspan="2">&nbsp;</td>
                    <td id="73376">14</td>
                    <td id="73377">15</td>
                    <td id="73378">16</td>
                    <td id="73379">17</td>
                    <td id="73380">18</td>
                    <td id="73381">19</td>
                    <td id="73382">20</td>
                    <td id="73383">21</td>
                    <td id="73384">22</td>
                    <td id="73385">23</td>
                    <td id="73386">24</td>
                    <td id="73387">25</td>
                    <td colspan="16">&nbsp;</td>
                    <td id="73314">1</td>
                    <td id="73315">2</td>
                    <td id="73316">3</td>
                    <td id="73317">4</td>
                    <td id="73318">5</td>
                    <td id="73319">6</td>
                    <td id="73320">7</td>
                    <td id="73321">8</td>
                    <td id="73322">9</td>
                    <td id="73323">10</td>
                    <td id="73324">11</td>
                    <td colspan="15">&nbsp;</td>
                    <td id="73266">25</td>
                    <td id="73265">24</td>
                    <td id="73264">23</td>
                    <td id="73263">22</td>
                    <td id="73262">21</td>
                    <td id="73261">20</td>
                    <td id="73260">19</td>
                    <td id="73259">18</td>
                    <td id="73258">17</td>
                    <td id="73257">16</td>
                    <td id="73256">15</td>
                    <td id="73255">14</td>
                    <td>&nbsp;</td>
                    <td>&nbsp;</td>
                    <td class="row-item">1</td>
                </tr>
                <tr>
                    <td colspan="2">&nbsp;</td>
                    <td id="73375">13</td>
                    <td class="label" colspan="66">Балкон 2 ярус</td>
                    <td id="73254">13</td>
                    <td colspan="2">&nbsp;</td>
                </tr>
                <tr name="Ряд 4">
                    <td class="row-item">4</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="73374">12</td>
                    <td colspan="2">&nbsp;</td>
                    <td id="73225">1</td>
                    <td id="73226">2</td>
                    <td id="73227">3</td>
                    <td id="73228">4</td>
                    <td id="73229">5</td>
                    <td id="73230">6</td>
                    <td id="73231">7</td>
                    <td id="73232">8</td>
                    <td id="73233">9</td>
                    <td id="73234">10</td>
                    <td id="73235">11</td>
                    <td id="73236">12</td>
                    <td id="73237">13</td>
                    <td id="73238">14</td>
